# figure_manifest.tsv -- <source relative to PLOTBASE> <TAB> <destination relative to the technote root>
# Consumed by technote_figures.py check/install (see README.md). One row per regenerated technote figure.
# Sources: evtsel/ = mcdata_comparison_gumple.py, pid/nominal/ = nb/MCDataComparisonPID-GUMPLE.ipynb,
#          tracksplit/ = TrackSplittingCorrection_GUMPLE.py, signalbox/ = nb/SignalBoxSystematics-GUMPLE.ipynb,
#          corsika/ = offbeam_cosmicmc_gumple.py, selection/ = selection_plots_gumple.py,
#          constraint/ = mcdata_constraint_gumple.py (SBND absolute-norm + CC-QE constraint)
evtsel/pdf/ICARUS-Run2_pid1p_mu_costh.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_mu_costh.pdf
evtsel/pdf/ICARUS-Run2_pid1p_mu_end_x.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_mu_end_x.pdf
evtsel/pdf/ICARUS-Run2_pid1p_mu_end_y.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_mu_end_y.pdf
evtsel/pdf/ICARUS-Run2_pid1p_mu_end_z.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_mu_end_z.pdf
evtsel/pdf/ICARUS-Run2_pid1p_mu_phi.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_mu_phi.pdf
evtsel/pdf/ICARUS-Run2_pid1p_n_shower.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_n_shower.pdf
evtsel/pdf/ICARUS-Run2_pid1p_nu_score.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_nu_score.pdf
evtsel/pdf/ICARUS-Run2_pid1p_othr_pfp_length.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_othr_pfp_length.pdf
evtsel/pdf/ICARUS-Run2_pid1p_p_costh.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_p_costh.pdf
evtsel/pdf/ICARUS-Run2_pid1p_p_end_x.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_p_end_x.pdf
evtsel/pdf/ICARUS-Run2_pid1p_p_end_y.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_p_end_y.pdf
evtsel/pdf/ICARUS-Run2_pid1p_p_end_z.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_p_end_z.pdf
evtsel/pdf/ICARUS-Run2_pid1p_p_len.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_p_len.pdf
evtsel/pdf/ICARUS-Run2_pid1p_p_phi.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_p_phi.pdf
evtsel/pdf/ICARUS-Run2_pid1p_prot_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_prot_chi2_of_mu_cand.pdf
evtsel/pdf/ICARUS-Run2_pid1p_prot_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_prot_chi2_of_prot_cand.pdf
evtsel/pdf/ICARUS-Run2_pid1p_slc_vtx_x.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_slc_vtx_x.pdf
evtsel/pdf/ICARUS-Run2_pid1p_slc_vtx_y.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_slc_vtx_y.pdf
evtsel/pdf/ICARUS-Run2_pid1p_slc_vtx_z.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_slc_vtx_z.pdf
evtsel/pdf/ICARUS-Run2_twoprongcut_crlongtrkdiry.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_twoprongcut_crlongtrkdiry.pdf
evtsel/pdf/ICARUS-Run2_twoprongcut_del_p.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_twoprongcut_del_p.pdf
evtsel/pdf/ICARUS-Run2_twoprongcut_mu_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_twoprongcut_mu_chi2_of_mu_cand.pdf
evtsel/pdf/ICARUS-Run2_twoprongcut_mu_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_twoprongcut_mu_chi2_of_prot_cand.pdf
evtsel/pdf/ICARUS-Run2_twoprongcut_n_shower.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_twoprongcut_n_shower.pdf
evtsel/pdf/ICARUS-Run2_twoprongcut_nu_score.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_twoprongcut_nu_score.pdf
evtsel/pdf/ICARUS-Run2_twoprongcut_othr_pfp_length.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_twoprongcut_othr_pfp_length.pdf
evtsel/pdf/ICARUS-Run2_twoprongcut_p_len.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_twoprongcut_p_len.pdf
evtsel/pdf/ICARUS-Run2_twoprongcut_prot_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_twoprongcut_prot_chi2_of_mu_cand.pdf
evtsel/pdf/ICARUS-Run2_twoprongcut_prot_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_twoprongcut_prot_chi2_of_prot_cand.pdf
evtsel/pdf/ICARUS-Run4_contained_crlongtrkdiry.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_contained_crlongtrkdiry.pdf
evtsel/pdf/ICARUS-Run4_contained_del_p.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_contained_del_p.pdf
evtsel/pdf/ICARUS-Run4_contained_mu_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_contained_mu_chi2_of_mu_cand.pdf
evtsel/pdf/ICARUS-Run4_contained_mu_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_contained_mu_chi2_of_prot_cand.pdf
evtsel/pdf/ICARUS-Run4_contained_n_shower.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_contained_n_shower.pdf
evtsel/pdf/ICARUS-Run4_contained_nu_score.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_contained_nu_score.pdf
evtsel/pdf/ICARUS-Run4_contained_othr_pfp_length.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_contained_othr_pfp_length.pdf
evtsel/pdf/ICARUS-Run4_contained_p_len.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_contained_p_len.pdf
evtsel/pdf/ICARUS-Run4_contained_prot_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_contained_prot_chi2_of_mu_cand.pdf
evtsel/pdf/ICARUS-Run4_contained_prot_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_contained_prot_chi2_of_prot_cand.pdf
evtsel/pdf/ICARUS-Run4_pid1p_crlongtrkdiry.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_crlongtrkdiry.pdf
evtsel/pdf/ICARUS-Run4_pid1p_del_p.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_del_p.pdf
evtsel/pdf/ICARUS-Run4_pid1p_mu_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_mu_chi2_of_mu_cand.pdf
evtsel/pdf/ICARUS-Run4_pid1p_mu_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_mu_chi2_of_prot_cand.pdf
evtsel/pdf/ICARUS-Run4_pid1p_mu_costh.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_mu_costh.pdf
evtsel/pdf/ICARUS-Run4_pid1p_mu_end_x.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_mu_end_x.pdf
evtsel/pdf/ICARUS-Run4_pid1p_mu_end_y.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_mu_end_y.pdf
evtsel/pdf/ICARUS-Run4_pid1p_mu_end_z.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_mu_end_z.pdf
evtsel/pdf/ICARUS-Run4_pid1p_mu_phi.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_mu_phi.pdf
evtsel/pdf/ICARUS-Run4_pid1p_n_shower.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_n_shower.pdf
evtsel/pdf/ICARUS-Run4_pid1p_nu_score.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_nu_score.pdf
evtsel/pdf/ICARUS-Run4_pid1p_othr_pfp_length.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_othr_pfp_length.pdf
evtsel/pdf/ICARUS-Run4_pid1p_p_costh.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_p_costh.pdf
evtsel/pdf/ICARUS-Run4_pid1p_p_end_x.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_p_end_x.pdf
evtsel/pdf/ICARUS-Run4_pid1p_p_end_y.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_p_end_y.pdf
evtsel/pdf/ICARUS-Run4_pid1p_p_end_z.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_p_end_z.pdf
evtsel/pdf/ICARUS-Run4_pid1p_p_len.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_p_len.pdf
evtsel/pdf/ICARUS-Run4_pid1p_p_phi.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_p_phi.pdf
evtsel/pdf/ICARUS-Run4_pid1p_prot_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_prot_chi2_of_mu_cand.pdf
evtsel/pdf/ICARUS-Run4_pid1p_prot_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_prot_chi2_of_prot_cand.pdf
evtsel/pdf/ICARUS-Run4_pid1p_slc_vtx_x.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_slc_vtx_x.pdf
evtsel/pdf/ICARUS-Run4_pid1p_slc_vtx_y.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_slc_vtx_y.pdf
evtsel/pdf/ICARUS-Run4_pid1p_slc_vtx_z.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_pid1p_slc_vtx_z.pdf
evtsel/pdf/ICARUS-Run4_twoprongcut_crlongtrkdiry.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_twoprongcut_crlongtrkdiry.pdf
evtsel/pdf/ICARUS-Run4_twoprongcut_del_p.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_twoprongcut_del_p.pdf
evtsel/pdf/ICARUS-Run4_twoprongcut_mu_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_twoprongcut_mu_chi2_of_mu_cand.pdf
evtsel/pdf/ICARUS-Run4_twoprongcut_mu_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_twoprongcut_mu_chi2_of_prot_cand.pdf
evtsel/pdf/ICARUS-Run4_twoprongcut_n_shower.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_twoprongcut_n_shower.pdf
evtsel/pdf/ICARUS-Run4_twoprongcut_nu_score.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_twoprongcut_nu_score.pdf
evtsel/pdf/ICARUS-Run4_twoprongcut_othr_pfp_length.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_twoprongcut_othr_pfp_length.pdf
evtsel/pdf/ICARUS-Run4_twoprongcut_p_len.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_twoprongcut_p_len.pdf
evtsel/pdf/ICARUS-Run4_twoprongcut_prot_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_twoprongcut_prot_chi2_of_mu_cand.pdf
evtsel/pdf/ICARUS-Run4_twoprongcut_prot_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run4-Area-Norm/ICARUS-Run4_twoprongcut_prot_chi2_of_prot_cand.pdf
evtsel/pdf/SBND_contained_crlongtrkdiry.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_contained_crlongtrkdiry.pdf
evtsel/pdf/SBND_contained_del_p.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_contained_del_p.pdf
evtsel/pdf/SBND_contained_mu_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_contained_mu_chi2_of_mu_cand.pdf
evtsel/pdf/SBND_contained_mu_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_contained_mu_chi2_of_prot_cand.pdf
evtsel/pdf/SBND_contained_n_shower.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_contained_n_shower.pdf
evtsel/pdf/SBND_contained_nu_score.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_contained_nu_score.pdf
evtsel/pdf/SBND_contained_othr_pfp_length.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_contained_othr_pfp_length.pdf
evtsel/pdf/SBND_contained_p_len.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_contained_p_len.pdf
evtsel/pdf/SBND_contained_prot_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_contained_prot_chi2_of_mu_cand.pdf
evtsel/pdf/SBND_contained_prot_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_contained_prot_chi2_of_prot_cand.pdf
evtsel/pdf/SBND_pid1p_crlongtrkdiry.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_crlongtrkdiry.pdf
evtsel/pdf/SBND_pid1p_del_p.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_del_p.pdf
evtsel/pdf/SBND_pid1p_mu_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_mu_chi2_of_mu_cand.pdf
evtsel/pdf/SBND_pid1p_mu_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_mu_chi2_of_prot_cand.pdf
evtsel/pdf/SBND_pid1p_mu_costh.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_mu_costh.pdf
evtsel/pdf/SBND_pid1p_mu_end_x.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_mu_end_x.pdf
evtsel/pdf/SBND_pid1p_mu_end_y.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_mu_end_y.pdf
evtsel/pdf/SBND_pid1p_mu_end_z.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_mu_end_z.pdf
evtsel/pdf/SBND_pid1p_mu_phi.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_mu_phi.pdf
evtsel/pdf/SBND_pid1p_n_shower.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_n_shower.pdf
evtsel/pdf/SBND_pid1p_nu_score.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_nu_score.pdf
evtsel/pdf/SBND_pid1p_othr_pfp_length.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_othr_pfp_length.pdf
evtsel/pdf/SBND_pid1p_p_costh.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_p_costh.pdf
evtsel/pdf/SBND_pid1p_p_end_x.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_p_end_x.pdf
evtsel/pdf/SBND_pid1p_p_end_y.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_p_end_y.pdf
evtsel/pdf/SBND_pid1p_p_end_z.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_p_end_z.pdf
evtsel/pdf/SBND_pid1p_p_len.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_p_len.pdf
evtsel/pdf/SBND_pid1p_p_phi.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_p_phi.pdf
evtsel/pdf/SBND_pid1p_prot_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_prot_chi2_of_mu_cand.pdf
evtsel/pdf/SBND_pid1p_prot_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_prot_chi2_of_prot_cand.pdf
evtsel/pdf/SBND_pid1p_slc_vtx_x.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_slc_vtx_x.pdf
evtsel/pdf/SBND_pid1p_slc_vtx_y.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_slc_vtx_y.pdf
evtsel/pdf/SBND_pid1p_slc_vtx_z.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_pid1p_slc_vtx_z.pdf
evtsel/pdf/SBND_twoprongcut_crlongtrkdiry.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_twoprongcut_crlongtrkdiry.pdf
evtsel/pdf/SBND_twoprongcut_del_p.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_twoprongcut_del_p.pdf
evtsel/pdf/SBND_twoprongcut_mu_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_twoprongcut_mu_chi2_of_mu_cand.pdf
evtsel/pdf/SBND_twoprongcut_mu_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_twoprongcut_mu_chi2_of_prot_cand.pdf
evtsel/pdf/SBND_twoprongcut_n_shower.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_twoprongcut_n_shower.pdf
evtsel/pdf/SBND_twoprongcut_nu_score.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_twoprongcut_nu_score.pdf
evtsel/pdf/SBND_twoprongcut_othr_pfp_length.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_twoprongcut_othr_pfp_length.pdf
evtsel/pdf/SBND_twoprongcut_p_len.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_twoprongcut_p_len.pdf
evtsel/pdf/SBND_twoprongcut_prot_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_twoprongcut_prot_chi2_of_mu_cand.pdf
evtsel/pdf/SBND_twoprongcut_prot_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/SBND-Area-Norm/SBND_twoprongcut_prot_chi2_of_prot_cand.pdf
constraint/pdf/SBND_pid1p_mu_p_absnorm.pdf	Figures/MC-Data-Comparisons/SBND-Abs/SBND_pid1p_mu_p_absnorm.pdf
constraint/pdf/SBND_pid1p_nu_E_calo_absnorm.pdf	Figures/MC-Data-Comparisons/SBND-Abs/SBND_pid1p_nu_E_calo_absnorm.pdf
constraint/pdf/SBND_pid1p_nu_E_ccqe_absnorm.pdf	Figures/MC-Data-Comparisons/SBND-Abs/SBND_pid1p_nu_E_ccqe_absnorm.pdf
constraint/pdf/SBND_pid1p_nu_E_frac_diff_absnorm.pdf	Figures/MC-Data-Comparisons/SBND-Abs/SBND_pid1p_nu_E_frac_diff_absnorm.pdf
constraint/pdf/SBND_pid1p_nu_E_calo_constrained_by_nu_E_ccqe.pdf	Figures/MC-Data-Comparisons/SBND-Abs/SBND_pid1p_nu_E_calo_constrained_by_nu_E_ccqe.pdf
constraint/pdf/SBND_pid1p_nu_E_calo_constrained_by_nu_E_ccqe_lodp.pdf	Figures/MC-Data-Comparisons/SBND-Abs/SBND_pid1p_nu_E_calo_constrained_by_nu_E_ccqe_lodp.pdf
constraint/pdf/SBND_pid1p_nu_E_calo_constrained_by_nu_E_ccqe_middp.pdf	Figures/MC-Data-Comparisons/SBND-Abs/SBND_pid1p_nu_E_calo_constrained_by_nu_E_ccqe_middp.pdf
constraint/pdf/SBND_pid1p_nu_E_calo_constrained_by_nu_E_ccqe_hidp.pdf	Figures/MC-Data-Comparisons/SBND-Abs/SBND_pid1p_nu_E_calo_constrained_by_nu_E_ccqe_hidp.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_nosmear.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_nosmear.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_smear1x.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_smear1x.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_smear2x.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_smear2x.pdf
