('slc', 'is_clear_cosmic', '', '', '', '', '', '', '')
('has_muon', '', '', '', '', '', '', '', '')
('slc', 'truth', 'av', '', '', '', '', '', '')
('vertex', 'av', '', '', '', '', '', '', '')
('slc', 'truth', 'fv', '', '', '', '', '', '')
('vertex', 'fv', '', '', '', '', '', '', '')
('cut', 'cosmic', '', '', '', '', '', '', '')
('cut', 'truth', 'cosmic', '', '', '', '', '', '')
('cut', 'fv', '', '', '', '', '', '', '')
('cut', 'truth', 'fv', '', '', '', '', '', '')
('cut', 'muon', '', '', '', '', '', '', '')
('cut', 'truth', 'muon', '', '', '', '', '', '')
('cut', 'cont', '', '', '', '', '', '', '')
('cut', 'truth', 'cont', '', '', '', '', '', '')
('truth', 'event_type', '', '', '', '', '', '', '')
